method,amplitude,omega,total_time,resolution,fit_layer_count,gate_proxy,spectral_error,trace_fidelity
cartan_qaoa_fit,2.0,2.0,0.5,2,4,34,0.9625403771405927,0.6996956235859318
cartan_qaoa_fit,2.0,2.0,0.5,3,4,51,0.9614397334050527,0.6988559313248691
trotter1,2.0,2.0,1.0,1,0,2,1.96650594202572,0.03720816399556239
trotter1,2.0,2.0,1.0,2,0,4,1.822344899242034,0.16331750272675657
trotter1,2.0,2.0,1.0,3,0,6,1.173861666220377,0.5618012606481765
suzuki2,2.0,2.0,1.0,1,0,3,1.865702886988804,0.19200084465603065
suzuki2,2.0,2.0,1.0,2,0,6,1.8831186159676168,0.07927613395816609
suzuki2,2.0,2.0,1.0,3,0,9,1.0248170757850492,0.6822485286699264
cartan_restricted,2.0,2.0,1.0,1,0,3,1.9193143535056545,0.045007548571696095
cartan_restricted,2.0,2.0,1.0,2,0,6,1.9472664337084624,0.03371364205734946
cartan_restricted,2.0,2.0,1.0,3,0,9,1.9527766748924456,0.03321406923166183
lc_qaoa,2.0,2.0,1.0,1,0,3,1.9564079762563535,0.026940472518315366
lc_qaoa,2.0,2.0,1.0,2,0,6,1.920365670923891,0.0042331489027052
lc_qaoa,2.0,2.0,1.0,3,0,9,1.9889283350094238,0.04999408014071391
alt_qaoa_fit,2.0,2.0,1.0,1,4,8,1.030245728388899,0.6973268201020408
alt_qaoa_fit,2.0,2.0,1.0,2,4,16,0.4110674986777258,0.9540505424830861
alt_qaoa_fit,2.0,2.0,1.0,3,4,24,0.15631008260648072,0.9934399507719052
prl_cartan_fit,2.0,2.0,1.0,1,4,17,1.9975652888050475,0.005551720479622742
prl_cartan_fit,2.0,2.0,1.0,2,4,34,1.9993418775456162,0.001783008301867731
prl_cartan_fit,2.0,2.0,1.0,3,4,51,1.994025576623332,0.015897197646588094
cartan_qaoa_fit,2.0,2.0,1.0,1,4,17,1.652323803321688,0.2235044589562246
cartan_qaoa_fit,2.0,2.0,1.0,2,4,34,1.8978897170961058,0.13046540984225405
cartan_qaoa_fit,2.0,2.0,1.0,3,4,51,1.898897946994766,0.12985061019543906
trotter1,2.0,3.0,0.5,1,0,2,1.6639371749284904,0.2782052586866167
trotter1,2.0,3.0,0.5,2,0,4,0.8644716123809617,0.7664002847272081
trotter1,2.0,3.0,0.5,3,0,6,0.542599788326437,0.8982360316767793
suzuki2,2.0,3.0,0.5,1,0,3,1.3982094104120881,0.4720962256433146
suzuki2,2.0,3.0,0.5,2,0,6,0.330726448932037,0.9666394637238004
suzuki2,2.0,3.0,0.5,3,0,9,0.12807282492020822,0.994803689009232
cartan_restricted,2.0,3.0,0.5,1,0,3,1.6533569433059332,0.28089755876436345
cartan_restricted,2.0,3.0,0.5,2,0,6,1.6320953068370732,0.2853863789985157
cartan_restricted,2.0,3.0,0.5,3,0,9,1.625241732455945,0.28583933787775095
lc_qaoa,2.0,3.0,0.5,1,0,3,1.9754009619691233,0.017524629994555296
lc_qaoa,2.0,3.0,0.5,2,0,6,1.307344260175134,0.5189086901244395
lc_qaoa,2.0,3.0,0.5,3,0,9,0.5725004152726492,0.8981009277994287
alt_qaoa_fit,2.0,3.0,0.5,1,4,8,0.49096546305193306,0.9339539841330425
alt_qaoa_fit,2.0,3.0,0.5,2,4,16,0.10317911792837539,0.9971724232274365
alt_qaoa_fit,2.0,3.0,0.5,3,4,24,0.04539455564190609,0.9994515261250136
prl_cartan_fit,2.0,3.0,0.5,1,4,17,1.406849938783191,0.3888417571399655
prl_cartan_fit,2.0,3.0,0.5,2,4,34,1.4080606825861035,0.42781183728173505
prl_cartan_fit,2.0,3.0,0.5,3,4,51,1.34931246775784,0.4795747374738894
cartan_qaoa_fit,2.0,3.0,0.5,1,4,17,1.119390504965105,0.5954426054964662
cartan_qaoa_fit,2.0,3.0,0.5,2,4,34,1.1220712552730536,0.6152625069964349
cartan_qaoa_fit,2.0,3.0,0.5,3,4,51,1.1232879944364331,0.61138753574792
trotter1,2.0,3.0,1.0,1,0,2,1.9993427135072135,0.002652974425058382
trotter1,2.0,3.0,1.0,2,0,4,1.9373005300532908,0.045205981607794564
trotter1,2.0,3.0,1.0,3,0,6,1.1676493545000066,0.5660698822687751
suzuki2,2.0,3.0,1.0,1,0,3,1.9759693023094185,0.08549888757475653
suzuki2,2.0,3.0,1.0,2,0,6,1.7875476758536937,0.09624520325386528
suzuki2,2.0,3.0,1.0,3,0,9,0.8542923308245611,0.7661067582915533
cartan_restricted,2.0,3.0,1.0,1,0,3,1.8507035006165826,0.07466786602852198
cartan_restricted,2.0,3.0,1.0,2,0,6,1.9354064696757418,0.04159087585946104
cartan_restricted,2.0,3.0,1.0,3,0,9,1.923272658727243,0.03578524189368872
lc_qaoa,2.0,3.0,1.0,1,0,3,1.9961912532066495,0.04292593134559541
lc_qaoa,2.0,3.0,1.0,2,0,6,1.99916400820045,0.031437401569640824
lc_qaoa,2.0,3.0,1.0,3,0,9,1.9757393628103022,0.047986536874309337
alt_qaoa_fit,2.0,3.0,1.0,1,4,8,1.8356861173589996,0.20460470767497785
alt_qaoa_fit,2.0,3.0,1.0,2,4,16,0.680890475830066,0.8650955582354853
alt_qaoa_fit,2.0,3.0,1.0,3,4,24,0.33595069855979925,0.9705108880806566
prl_cartan_fit,2.0,3.0,1.0,1,4,17,1.980246053911337,0.010407552434299026
prl_cartan_fit,2.0,3.0,1.0,2,4,34,1.9814725066268377,0.006319989038058305
prl_cartan_fit,2.0,3.0,1.0,3,4,51,1.9995051780994573,0.009525873053547435
cartan_qaoa_fit,2.0,3.0,1.0,1,4,17,1.931274686991839,0.018862358090037744
cartan_qaoa_fit,2.0,3.0,1.0,2,4,34,1.8567864112411512,0.1129744337549773
cartan_qaoa_fit,2.0,3.0,1.0,3,4,51,1.8625425652014573,0.1504401170451527
